,Name,Date,Aux1,Aux2,Aux3,Aux4,Aux5,Height (cm),Latitude,Longitude,Depth,Camera,Photographer,Water quality,Strobes,Framing gear used,White balance card,Comments,Row,Column,Label,Annotator,Date annotated,Machine suggestion 1,Machine confidence 1,Machine suggestion 2,Machine confidence 2,Machine suggestion 3,Machine confidence 3,Machine suggestion 4,Machine confidence 4,Machine suggestion 5,Machine confidence 5
800,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1061,815,Porit,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
801,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,876,919,Porit,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
802,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1744,290,CCA,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
803,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1613,1344,CCA,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
804,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,613,1462,Porit,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
805,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1784,482,CCA,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
806,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1895,1112,Porit,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
807,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1189,503,Turf,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
808,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,972,467,Turf,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
809,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,379,1561,Sand,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
810,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1628,1796,Porit,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
811,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1369,1229,Porit,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
812,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,839,1837,CCA,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
813,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1067,460,CCA,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
814,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,979,612,Porit,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
815,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1687,498,Turf,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
816,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1195,538,Turf,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
817,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,483,1607,Turf,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
818,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,615,927,Porit,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
819,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,415,797,Porit,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
820,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1261,248,CCA,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
821,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1859,783,CCA,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
822,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1570,1205,CCA,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
823,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1193,952,Porit,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
824,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,938,1282,Porit,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
825,mcr_lter1_fringingreef_pole1-2_qu5_20080415.jpg,,,,,,,,,,,,,,,,,,1629,795,CCA,Imported,2023-05-01 22:46:57+00:00,,,,,,,,,,
